absentee-limit
 (244),
accepted-modes
 (175),
access-alarm-events
 (245),
access-doors
 (246),
access-event
 (247),
access-event-authentication-factor
 (248),
access-event-credential
 (249),
access-event-tag
 (322),
access-event-time
 (250),
access-transaction-events
 (251),
accompaniment
 (252),
accompaniment-time	(253),
ack-required	(1),
acked-transitions	(0),
action	(2),
action-text	(3),
activation-time	(254),
active-authentication-policy	(255),
active-cov-multiple-subscriptions	(481),
active-cov-subscriptions	(152),
active-text	(4),
active-vt-sessions	(5),
actual-shed-level	(212),
adjust-value	(176),
alarm-value	(6),
alarm-values	(7),
align-intervals	(193),
all	(8),
all-writes-successful	(9),
allow-group-delay-inhibit	(365),
apdu-length	(399),
apdu-segment-timeout	(10),
apdu-timeout	(11),
application-software-version	(12),
archive	(13),
assigned-access-rights	(256),
assigned-landing-calls	(447),
attempted-samples	(124),
authentication-factors	(257),
authentication-policy-list	(258),
authentication-policy-names	(259),
authentication-status	(260),
authorization-exemptions	(364),
authorization-mode	(261),
auto-slave-discovery	(169),
average-value	(125),
backup-and-restore-state	(338),
backup-failure-timeout	(153),
backup-preparation-time	(339),
bacnet-ip-global-address	(407),
bacnet-ip-mode	(408),
bacnet-ip-multicast-address	(409),
bacnet-ip-nat-traversal	(410),
bacnet-ip-udp-port	(412),
bacnet-ipv6-mode	(435),
bacnet-ipv6-udp-port	(438),
bacnet-ipv6-multicast-address	(440),
base-device-security-policy	(327),
bbmd-accept-fd-registrations	(413),
bbmd-broadcast-distribution-table	(414),
bbmd-foreign-device-table	(415),
belongs-to	(262),
bias	(14),
bit-mask	(342),
bit-text	(343),
blink-warn-enable	(373),
buffer-size	(126),
car-assigned-direction	(448),
car-door-command	(449),
car-door-status	(450),
car-door-text	(451),
car-door-zone	(452),
car-drive-status	(453),
car-load	(454),
car-load-units	(455),
car-mode	(456),
car-moving-direction	(457),
car-position	(458),
change-of-state-count	(15),
change-of-state-time	(16),
changes-pending	(416),
channel-number	(366),
client-cov-increment	(127),
command	(417),
command-time-array	(430),
configuration-files	(154),
control-groups	(367),
controlled-variable-reference	(19),
controlled-variable-units	(20),
controlled-variable-value	(21),
count	(177),
count-before-change	(178),
count-change-time	(179),
cov-increment	(22),
cov-period	(180),
cov-resubscription-interval	(128),
covu-period	(349),
covu-recipients	(350),
credential-disable	(263),
credential-status	(264),
credentials	(265),
credentials-in-zone	(266),
current-command-priority	(431),
database-revision	(155),
date-list	(23),
daylight-savings-status	(24),
days-remaining	(267),
deadband	(25),
default-fade-time	(374),
